Complete Verified EDA Table,,,,
,,,,
Metric,Value,Unit,Source,URL
Regional SO? Reduction (Eastern),60,Tonnes,Emission Simulations,Derived from provided data
Regional SO? Reduction (North Eastern),15,Tonnes,Emission Simulations,Derived from provided data
Annual Health Savings (25%),1165200,INR,Environmental Simulation,Derived from provided data
Annual Health Savings (50%),2330400,INR,Environmental Simulation,Derived from provided data
Annual Health Savings (75%),3495600,INR,Environmental Simulation,Derived from provided data
Annual Health Savings (100%),4660800,INR,Environmental Simulation,Derived from provided data
Renewable Capacity Addition by 2031,300,GW,India Energy Outlook 2021.pdf,https://iea.org/reports/india-energy-outlook-2021
Annual Electricity Demand by 2031,2450,BU,India Energy Outlook 2021.pdf,https://iea.org/reports/india-energy-outlook-2021
Peak Electricity Demand by 2031,340,GW,India Energy Outlook 2021.pdf,https://iea.org/reports/india-energy-outlook-2021
Solar Contribution to Electricity (2031),55,BU,India Energy Outlook 2021.pdf,https://iea.org/reports/india-energy-outlook-2021
Green Hydrogen Share in 2031,250,BU,India Energy Outlook 2021.pdf,https://iea.org/reports/india-energy-outlook-2021
EV Energy Requirement by 2031,27,BU,India Energy Outlook 2021.pdf,https://iea.org/reports/india-energy-outlook-2021
Regional Job Loss (Northern),10486.8,Jobs,Workforce Simulation,Derived from job density and capacity
Regional Job Loss (Western),8730,Jobs,Workforce Simulation,Derived from job density and capacity
Regional Job Loss (Southern),6990,Jobs,Workforce Simulation,Derived from job density and capacity
Regional Job Loss (Eastern),9405,Jobs,Workforce Simulation,Derived from job density and capacity
Regional Job Loss (North Eastern),1760,Jobs,Workforce Simulation,Derived from job density and capacity
Regional Job Gain (Nuclear - Northern),13399.8,Jobs,Workforce Simulation,Derived from job density and capacity
Regional Job Gain (Nuclear - Western),11125,Jobs,Workforce Simulation,Derived from job density and capacity
Regional Job Gain (Nuclear - Southern),8890,Jobs,Workforce Simulation,Derived from job density and capacity
Regional Job Gain (Nuclear - Eastern),11925,Jobs,Workforce Simulation,Derived from job density and capacity
Regional Job Gain (Nuclear - NE),2320,Jobs,Workforce Simulation,Derived from job density and capacity
Annual Water Savings,35%,Percent,CEA Water Analysis,https://cea.nic.in/reports/
Annual Renewable Contribution,30%,Percent,India Energy Outlook 2021.pdf,https://iea.org/reports/india-energy-outlook-2021
,,,,
Unit Definitions,,,,
,,,,
"1. BU: Billion Units of electricity (1 BU = 1 TWh or 1,000 GWh).",,,,
"2. GW: Gigawatts (1 GW = 1,000 MW).",,,,
"3. GWh: Gigawatt-hours, a measure of energy.",,,,
4. kg CO?/kWh: Kilograms of CO? emitted per kilowatt-hour of electricity produced.,,,,
5. INR/MWh: Operational expenditure in Indian Rupees per Megawatt-hour.,,,,
6. Million INR: Indian Rupees in millions.,,,,
,,,,
Key Inputs,,,,
,,,,
1. Job Density:,,,,
Coal Job Density: 0.18 Jobs/GWh,,,,
Nuclear Job Density: 0.23 Jobs/GWh,,,,
Source: IEA Workforce Report.,,,,
,,,,
2. Regional Capacities (2022):,,,,
"Northern Region (Coal): 60 GW, Nuclear: 2 GW",,,,
"Western Region (Coal): 50 GW, Nuclear: 1 GW",,,,
"Southern Region (Coal): 40 GW, Nuclear: 1 GW",,,,
"Eastern Region (Coal): 54 GW, Nuclear: 2 GW",,,,
"North Eastern Region (Coal): 10 GW, Nuclear: 0.5 GW",,,,
Source: CEA Annual Report 2022-23.,,,,
,,,,
3. Capacity Factors:,,,,
Coal Capacity Factor: 50% (Typical for Indian coal plants).,,,,
Nuclear Capacity Factor: 90% (Typical for nuclear plants globally).,,,,
Source: Derived from multiple energy studies.,,,,
,,,,
4. Annual Hours:,,,,
1 year = 365 days × 24 hours = 8760 hours.,,,,
,,,,
,,,,
,,,,
Step-by-Step Calculations,,,,
,,,,
Coal Job Calculations (Northern Region Example),,,,
,,,,
1. Annual Energy Generation (Coal):,,,,
Annual Energy Generation (GWh)=Capacity (GW)×8760 hours/year×Capacity Factor\text{Annual Energy Generation (GWh)} = \text{Capacity (GW)} \times \text{8760 hours/year} \times \text{Capacity Factor}Annual Energy Generation (GWh)=Capacity (GW)×8760 hours/year×Capacity Factor,,,,
"=60?GW×8760?hours/year×0.50= 60 \, \text{GW} \times 8760 \, \text{hours/year} \times 0.50=60GW×8760hours/year×0.50",,,,
"=262,800?GWh/year= 262,800 \, \text{GWh/year}=262,800GWh/year.",,,,
,,,,
2. Jobs (Coal):,,,,
Jobs=Annual Energy Generation (GWh)×Job Density (Coal)\text{Jobs} = \text{Annual Energy Generation (GWh)} \times \text{Job Density (Coal)}Jobs=Annual Energy Generation (GWh)×Job Density (Coal),,,,
"=262,800?GWh×0.18?Jobs/GWh= 262,800 \, \text{GWh} \times 0.18 \, \text{Jobs/GWh}=262,800GWh×0.18Jobs/GWh",,,,
"=47,304?Jobs= 47,304 \, \text{Jobs}=47,304Jobs.",,,,
,,,,
Nuclear Job Calculations (Northern Region Example),,,,
,,,,
1. Annual Energy Generation (Nuclear):,,,,
Annual Energy Generation (GWh)=Capacity (GW)×8760 hours/year×Capacity Factor\text{Annual Energy Generation (GWh)} = \text{Capacity (GW)} \times \text{8760 hours/year} \times \text{Capacity Factor}Annual Energy Generation (GWh)=Capacity (GW)×8760 hours/year×Capacity Factor,,,,
"=2?GW×8760?hours/year×0.90= 2 \, \text{GW} \times 8760 \, \text{hours/year} \times 0.90=2GW×8760hours/year×0.90",,,,
"=15,768?GWh/year= 15,768 \, \text{GWh/year}=15,768GWh/year.",,,,
,,,,
2. Jobs (Nuclear):,,,,
Jobs=Annual Energy Generation (GWh)×Job Density (Nuclear)\text{Jobs} = \text{Annual Energy Generation (GWh)} \times \text{Job Density (Nuclear)}Jobs=Annual Energy Generation (GWh)×Job Density (Nuclear),,,,
"=15,768?GWh×0.23?Jobs/GWh= 15,768 \, \text{GWh} \times 0.23 \, \text{Jobs/GWh}=15,768GWh×0.23Jobs/GWh",,,,
"=3,627?Jobs= 3,627 \, \text{Jobs}=3,627Jobs.",,,,
